ITEMID,INAME,YEARS,DAYS,Tags
1,"Brother's medallion",500,182546,"Dangerous,Important,Magic,Remembered,Token,Trinket"
2,rock,499,182485,"Important,Remembered"
3,"Crumpled sketch of a flying machine",281,102854,"NonMagic,Safe,Trinket"
4,"Vial of clear oil with a sweet scent",5,2041,"AlchemySupply,NonMagic,RawMaterial,Safe,Stolen"
5,"Twisted copper spring",207,75912,"NonMagic,Part,Safe,Tool"
6,"Set of three miniature screwdrivers",325,118975,"Magic,NonMagic,Part,Safe,Tool"
7,"Worn spool of golden thread",34,12483,"Clothing,NonMagic,Safe"
8,"Pocket-sized folding compass",356,130070,"Device,NonMagic,Safe,Trinket"
9,"Clay marble with a swirling glaze",446,163003,"NonMagic,Safe,Stolen,Trinket"
10,"Paper-wrapped bundle of mixed screws",0,6,"Magic,Part,RawMaterial,Recent,Remembered,Safe"
11,"Tin whistle, slightly dented",292,106821,"NonMagic,Safe,Trinket"
12,"Sliver of smoked glass",311,113809,"NonMagic,RawMaterial,Safe"
13,"Tinker's file, dulled with use",279,101839,"NonMagic,Safe,Tool"
14,"Vial of quick-setting resin",392,143244,"AlchemySupply,NonMagic,RawMaterial,Safe"
15,"Folded paper fan, painted with stars",349,127668,"NonMagic,Safe,Trinket"
16,"Personal trinket: Tiny silver thimble",156,57083,"Important,Remembered,Trinket"
17,"Drawstring pouch full of buttons",169,62012,"Clothing,NonMagic,Safe,Stolen,Trinket"
18,"Wooden cog with burned runes",455,166339,"Magic,Part,Safe,Tool"
19,"Coil of copper wire",309,112794,"NonMagic,Part,RawMaterial,Safe"
20,"Empty inkwell with flecks of turquoise ink",336,122794,"Device,NonMagic,Safe"
21,"Chunk of beeswax",27,10104,"NonMagic,RawMaterial,Safe,Stolen"
22,"Charcoal pencil worn to a nub",492,179617,"NonMagic,RawMaterial,Safe"
23,"Cloth tape measure (frayed at 42”)",340,124147,"Clothing,Magic,NonMagic,Safe"
24,"Brass monocle with cracked lens",303,110790,"NonMagic,Safe,Trinket"
25,"Shard of polished sea glass",397,145148,"NonMagic,Safe,Trinket"
26,"Leather strap with tiny buckles",298,108950,"Clothing,NonMagic,Safe"
27,"Half-carved figurine of a cat",77,28464,"Important,NonMagic,Remembered,Safe,Trinket"
28,"Pouch of dried lavender",122,44682,"Clothing,NonMagic,Safe"
29,"Folded paper glider with writing on the wing",38,14177,"NonMagic,Safe,Trinket"
30,"Small metal stamp of a leaf",440,160936,"NonMagic,Part,Safe"
31,"Personal trinket: Feather with metallic sheen",98,35922,"Important,Remembered,Safe,Trinket"
32,"Pair of fine tweezers",72,26591,"Magic,NonMagic,Safe,Tool"
33,"Threaded brass ring (non-magical)",258,94356,"Clothing,NonMagic,Safe"
34,"Piece of soft felt, indigo-dyed",329,120381,"Clothing,NonMagic,Safe,Stolen"
35,"Vial of powdered pigment (ochre)",453,165373,"AlchemySupply,NonMagic,RawMaterial,Safe"
36,"Pocket sundial",50,18339,"Device,NonMagic,Safe"
37,"Small bell with a silent clapper",327,119556,"Device,NonMagic,Safe"
38,"Wound ball of string, striped",492,179813,"Clothing,NonMagic,Safe"
39,"Cracked ceramic bead with blue glaze",9,3383,"Recent,Remembered,Safe,Trinket"
40,"Folded scrap of musical notation",485,177070,"NonMagic,Safe,Trinket"
41,"Fragment of stained glass",336,122948,"Magic,NonMagic,Safe,Trinket"
42,"Length of chain with miniature hook",288,105297,"NonMagic,Part,Safe,Stolen,Tool"
43,"Miniature paintbrush (no bristles)",76,27940,"NonMagic,Safe,Tool"
44,"Carved cork stopper",336,122964,"NonMagic,Safe,Trinket"
45,"Sheet of copper foil",457,166881,"NonMagic,Part,RawMaterial,Safe"
46,"Small box of flint and steel",307,112133,"NonMagic,Part,Safe,Tool"
47,"Embroidered scrap from an old banner",240,87821,"Clothing,NonMagic,Safe"
48,"Wooden ruler, split in the middle",108,39452,"NonMagic,Safe,Tool"
49,"Small brass hinge",108,39596,"NonMagic,Part,Safe,Stolen"
50,"Stitched patch shaped like a fox",95,34745,"Clothing,NonMagic,Safe,Trinket"
51,"Spool of conductive thread",67,24598,"Clothing,NonMagic,RawMaterial,Safe"
